placeId,name,address,lat,lng,fetchedAt
"ChIJ7XrgOCtjUTURtVSCnViyzGQ","お好み焼きよこた","〒764-0005 香川県仲多度郡多度津町大通り４−２２",34.2725423,133.7492293,2025-12-12T12:22:54.284Z
"ChIJQZHKRTnaUzUROHEVhm66N60","まえばうどん","〒761-2406 香川県丸亀市綾歌町栗熊東４２０−２",34.2356377,133.8825009,2025-12-12T12:22:54.284Z
"ChIJD2C4U9N8UTURm1HJnBfCafs","お好み焼 わかやま","〒764-0016 香川県仲多度郡多度津町東浜４−１４",34.272388,133.747372,2025-12-12T12:22:54.284Z
"ChIJfc8xK7NjUTURKjvhSAw-zDI","マヨたこ 多度津店","〒764-0022 香川県仲多度郡多度津町北鴨３丁目２",34.2776357,133.7626825,2025-12-12T12:22:54.284Z
"ChIJqadZcDt9UTUR8kV3LkoYDU0","台湾料理 趙記","〒764-0015 香川県仲多度郡多度津町西浜１２−７",34.2719296,133.7456609,2025-12-12T12:22:54.284Z
"ChIJdT6kzMxiUTURXr8ObGZXzEU","お好み焼＆もんじゃ焼 おかげさん","〒764-0026 香川県仲多度郡多度津町南鴨６６８−６",34.2646057,133.7654038,2025-12-12T12:22:54.284Z
"ChIJ32EIbt5jUTURHfIxIl6EBso","多度津 ごはん MARU","〒764-0011 香川県仲多度郡多度津町栄町１丁目５−３７",34.2742978,133.7552451,2025-12-12T12:22:54.284Z
"ChIJR_WMp9liUTUR_7ZXpZca-D4","浜海道 多度津本店","〒764-0021 香川県仲多度郡多度津町堀江３丁目６−６",34.2801437,133.7556152,2025-12-12T12:22:54.284Z
"ChIJU3Td-JKOAGARRbRCTSVr794","手打ちうどん＆居酒屋 多度津","〒651-0071 兵庫県神戸市中央区筒井町３丁目４−９",34.7014022,135.207819,2025-12-12T12:22:54.284Z
"ChIJbWuRzlB9UTURgaGBjQeBE_o","新食堂","〒764-0023 香川県仲多度郡多度津町若葉町１２−３",34.2723343,133.7628273,2025-12-12T12:22:54.284Z
"ChIJ5TAOMpxjUTURrdaZKE6AiVk","愛梨香","〒764-0025 香川県仲多度郡多度津町寿町３−８",34.269893,133.7570882,2025-12-12T12:22:54.284Z
"ChIJO3Yt5dR8UTURuPRj-xX6ELI","古民家食堂 てつや","〒764-0014 香川県仲多度郡多度津町本通１丁目３−１６",34.2698792,133.7496522,2025-12-12T12:22:54.284Z
"ChIJSbotKy1jUTURB5EBtyfUuI0","海食処 笑門家","〒764-0016 香川県仲多度郡多度津町東浜７−１１",34.2735763,133.7452061,2025-12-12T12:22:54.284Z
"ChIJ46SUuSd9UTUROAM0VFQ4pBA","(株)ことひら街道 【しあわせ製麺】","〒764-0031 香川県仲多度郡多度津町庄９３２",34.2584465,133.754386,2025-12-12T12:22:54.284Z
"ChIJE-ylfcZiUTURjfxxWybUJ4U","まるいち 多度津店","〒764-0022 香川県仲多度郡多度津町北鴨２丁目１０−１",34.274322,133.7691664,2025-12-12T12:22:54.284Z
"ChIJq6qODs58UTURNGxYDD4Qojk","中華そば 富家","〒764-0038 香川県仲多度郡多度津町東白方１０−２３",34.2700168,133.7421457,2025-12-12T12:22:54.284Z
"ChIJmVLADc98UTURl71p349V4Ec","うどん 山よし","〒764-0017 香川県仲多度郡多度津町西港町６９",34.268185,133.740075,2025-12-12T12:22:54.284Z
"ChIJO6-GwlJ9UTUR--kfAL5eH_I","そらとたべるthreee","〒764-0033 香川県仲多度郡多度津町青木８０１−１２",34.2585446,133.7439946,2025-12-12T12:22:54.284Z
"ChIJVVVO7SxjUTUR5f8h-x8G04A","セルフ釜あげうどん 岡じま 多度津店","〒764-0018 香川県仲多度郡多度津町東港町１０６２",34.2746024,133.7465493,2025-12-12T12:22:54.284Z
"ChIJV9eQ0SxjUTURfOQzV_1hUSE","こがね製麺所 多度津店","〒764-0016 香川県仲多度郡多度津町東浜８−２４",34.2734971,133.7459522,2025-12-12T12:22:54.284Z
"ChIJ35NKZJB9UTURM7kNthSWShI","小見立","〒764-0036 香川県仲多度郡多度津町見立１６０９",34.2463812,133.7147456,2025-12-12T12:22:54.284Z
"ChIJDQKVrsnYUzURHEvI4GQSffY","吉野家 浜街道宇多津店","〒769-0202 香川県綾歌郡宇多津町浜二番丁２０−１７",34.3094371,133.8120477,2025-12-12T12:22:54.284Z
"ChIJ9wezeTLfUzURD1Nrbfml0PA","(株)めりけんや","〒769-0203 香川県綾歌郡宇多津町浜三番丁３６−２",34.315298,133.8196194,2025-12-12T12:22:54.284Z
"ChIJQwzpSsjYUzURuYqgyXAepcU","いたずらたまご","〒769-0202 香川県綾歌郡宇多津町浜二番丁２０−１",34.3092819,133.8112364,2025-12-12T12:22:54.284Z
"ChIJJ79sFtLYUzURbzDU1Rjmc8E","宇夫階神社","〒769-0210 香川県綾歌郡宇多津町１６４４",34.3081525,133.8207086,2025-12-12T12:22:54.284Z
"ChIJIwh_4MfYUzURrZlasHH8IcA","寿司処ここも 宇多津浜街道店","〒769-0205 香川県綾歌郡宇多津町浜五番丁５９−８",34.3070042,133.8112097,2025-12-12T12:22:54.284Z
"ChIJexzCHcjYUzURk38hBgM__e4","海鮮食堂 おくどさん イオンタウン宇多津店","〒769-0202 香川県綾歌郡宇多津町浜二番丁１６",34.308027,133.810932,2025-12-12T12:22:54.284Z
"ChIJRwWzPNLYUzUR0RhZk-scx6M","手打ちうどん うぶしな","〒769-0210 香川県綾歌郡宇多津町１５９７１",34.3078533,133.8210489,2025-12-12T12:22:54.284Z
"ChIJFS-WDM7YUzUROIyzdq8-260","焼鳥 弁天","〒769-0208 香川県綾歌郡宇多津町浜八番丁１２０−８",34.3080049,133.818497,2025-12-12T12:22:54.284Z
"ChIJCdJi_cjYUzURZymSwDQZDfA","吾割食堂 宇多津店","〒769-0205 香川県綾歌郡宇多津町浜五番丁５１−４",34.3085826,133.8128821,2025-12-12T12:22:54.284Z
"ChIJW4uCm8vYUzUR5Q_icLDpamU","天吉うどん 宇多津店","〒769-0203 香川県綾歌郡宇多津町浜三番丁２１−９",34.3122835,133.8139355,2025-12-12T12:22:54.284Z
"ChIJ2ax-uB_ZUzURjDVbDxFS58A","麺処 たでや","〒769-0202 香川県綾歌郡宇多津町浜二番丁１６",34.3081021,133.8109794,2025-12-12T12:22:54.284Z
"ChIJQxSNPNDeUzURnvR_sfJWePY","まんぷく亭","〒769-0210 香川県綾歌郡宇多津町茶臼山2936–5",34.313484,133.837248,2025-12-12T12:22:54.284Z
"ChIJ824iYHrfUzURrfLX8ILSv1I","うどん亭やま 宇多津店","〒769-0203 香川県綾歌郡宇多津町浜三番丁３４−１",34.3151381,133.8181406,2025-12-12T12:22:54.284Z
"ChIJj9-MbWPZUzURmJhhobMvPcE","赤瀬うどん","〒763-0084 香川県丸亀市飯野町東二１８０３−３",34.281404,133.822897,2025-12-12T12:22:54.284Z
"ChIJhQRbhz_ZUzUR2_TWwaXZRjA","青春のおそばやさん","〒769-0206 香川県綾歌郡宇多津町浜六番丁89−２",34.3069468,133.8174279,2025-12-12T12:22:54.284Z
"ChIJ9RMd-yrZUzURHuXhqTvEpjw","お食事処 つるぎ","〒769-0200 香川県綾歌郡宇多津町中村９５９−５",34.3082092,133.8316203,2025-12-12T12:22:54.284Z
"ChIJX7wtaSXfUzURqG1g22okFeQ","エコランド鵜足津","７１８, 2628 平山 宇多津町 綾歌郡 香川県 769-0210",34.3214425,133.8210199,2025-12-12T12:22:54.284Z
